eel CW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Bytes received: 
16
Robot state: 0
Robot x: 2912
Robot y:2928
Weapon state:0
Weapon pot:1618
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Sbin sequence started!
Turning wheel CW!
Turning wheel CW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CCW!
Turning wheel CW!
Turning wheel CW!
